_id,product_id,date,price
dc5f3634-6251-4baa-bc35-2efe90143bb8,560b49be-32ad-4267-97da-21148ccce35e,2025-05-10 12:40:08.562149,53.98
3880525c-7fb8-428c-891f-80c9c5be43f0,560b49be-32ad-4267-97da-21148ccce35e,2025-05-15 12:40:08.562149,53.84
638610d4-15a1-4cb5-8b02-7af349f8a98c,560b49be-32ad-4267-97da-21148ccce35e,2025-05-20 12:40:08.562149,53.84
f3d799ea-dd77-459b-b250-aae768a5bc93,560b49be-32ad-4267-97da-21148ccce35e,2025-05-25 12:40:08.562149,55.19
349ddd4f-9717-4c55-9430-da6ba754fc21,560b49be-32ad-4267-97da-21148ccce35e,2025-05-30 12:40:08.562149,55.19
35f0bda6-fa35-44e0-9743-4960c57397c2,560b49be-32ad-4267-97da-21148ccce35e,2025-06-04 12:40:08.562149,55.19
7481a7b0-d3f9-4904-9c02-5018db72a26e,560b49be-32ad-4267-97da-21148ccce35e,2025-06-09 12:40:08.562149,53.63
f7034762-5d69-42e5-a20e-14d1809278a9,560b49be-32ad-4267-97da-21148ccce35e,2025-06-14 12:40:08.562149,53.63
95dd96fe-7b23-4bf6-9b6f-1a68888f3e4b,560b49be-32ad-4267-97da-21148ccce35e,2025-06-19 12:40:08.562149,52.64
85e669de-3d21-4cc9-bedd-1b5d3b7847f4,560b49be-32ad-4267-97da-21148ccce35e,2025-06-24 12:40:08.562149,52.64
9dbec21c-8863-42c0-8d80-5cc5c092c60f,560b49be-32ad-4267-97da-21148ccce35e,2025-06-29 12:40:08.562149,53.1
b57ff45d-e859-4f7d-b07f-10464f4d76f0,560b49be-32ad-4267-97da-21148ccce35e,2025-07-04 12:40:08.562149,54.77
d6e0eef7-6470-4ece-8852-d4a2cdef0a57,560b49be-32ad-4267-97da-21148ccce35e,2025-07-09 12:40:08.562149,59.02
5797c4ac-1309-484a-9e89-438ea6e7fb88,560b49be-32ad-4267-97da-21148ccce35e,2025-07-14 12:40:08.562149,55.51
c6daabf1-06fe-4c84-8e05-e6144453d313,560b49be-32ad-4267-97da-21148ccce35e,2025-07-19 12:40:08.562149,57.89
6ea44d16-44b0-413e-9671-79c8b48fc597,560b49be-32ad-4267-97da-21148ccce35e,2025-07-24 12:40:08.562149,59.06
f9c7f269-ebda-416f-b7de-404a25cd6d94,560b49be-32ad-4267-97da-21148ccce35e,2025-07-29 12:40:08.562149,60.23
64f379b0-fbf6-4215-b24b-34b7c5f20d38,560b49be-32ad-4267-97da-21148ccce35e,2025-08-03 12:40:08.562149,60.23
5b196f92-98f4-420e-9ace-7d07d7a475dd,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-04-18 22:22:09.449203,62.16
ee049446-98db-40ae-b27f-636852b41141,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-04-23 22:22:09.449203,61.79
e53c7015-adcd-4253-9a23-c2d26f90359f,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-04-28 22:22:09.449203,60.55
d125629e-5364-4fec-acfe-0458efa413f9,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-05-03 22:22:09.449203,58.18
59c9a0d6-2c32-4c80-ac9f-7c67f74580fa,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-05-08 22:22:09.449203,57.27
301bbdcb-3c4d-40dc-9ab9-fd5c131add49,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-05-13 22:22:09.449203,57.27
8cdf5eb2-2fc5-4717-86ac-fefd41b56f49,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-05-18 22:22:09.449203,53.98
983415db-174c-4866-bb00-9107f6e5fb2f,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-05-23 22:22:09.449203,53.16
eb15c32c-75fc-40c6-aa0f-15a4c85ceb71,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-05-28 22:22:09.449203,53.16
d5345bd5-bc74-4639-b13a-25cec68324ad,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-06-02 22:22:09.449203,48.64
6d4ee131-db9a-467a-b5f9-e95686f17a53,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-06-07 22:22:09.449203,49.8
f6c6c589-52ce-468a-8ead-5062cf380a03,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-06-12 22:22:09.449203,53.14
e0313039-f71f-4f37-92f4-34a96982641f,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-06-17 22:22:09.449203,53.14
b357b413-cf03-43e7-8ea9-240e401bd929,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-06-22 22:22:09.449203,53.14
821e5468-964f-4e7a-b1fd-a033884a7e38,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-06-27 22:22:09.449203,53.14
52e24bd0-3371-4f05-b7a3-e7cfed9ee7d1,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-07-02 22:22:09.449203,53.14
d565dd7b-072f-45e3-bef9-e3ea03ce6808,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-07-07 22:22:09.449203,49.72
fd1c9eac-b9d4-4681-af34-39e2e0a1817f,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-07-12 22:22:09.449203,53.26
f7620416-a5c3-421e-b119-80b4d9b53fe2,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-07-17 22:22:09.449203,52.45
fc48d883-0e8c-46d3-89c6-f9639eeb471d,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-07-22 22:22:09.449203,52.45
08ec059f-599e-4ae8-bf7c-d699d106969e,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-07-27 22:22:09.449203,50.46
984193ec-d59d-4ef4-b893-9504efa08550,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-08-01 22:22:09.449203,54.43
5360f4c5-0a65-4692-9eb8-9bbd59c89725,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-08-06 22:22:09.449203,54.43
a306b9de-1de1-4808-afe6-3c1fac0e0a65,5875ebb3-bba7-4356-bb0e-9f3c7679c975,2025-08-11 22:22:09.449203,56.2
5f44f893-5256-4a26-b705-69a07906c97e,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-04-18 22:22:41.820365,80.17
40b0c3a3-99a6-4e4d-a42b-14b1ab65126b,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-04-23 22:22:41.820365,75.98
c0e69e3d-e361-4a9d-9d11-9a265c4aa084,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-04-28 22:22:41.820365,72.64
a3b6931a-3fc4-45b7-8f34-caf71b0fd55b,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-05-03 22:22:41.820365,69.7
c361d5c9-3bd2-4fed-b1f2-3d7eb42cc89b,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-05-08 22:22:41.820365,73.82
02d1d32f-99ef-4bbe-ab1b-10815f155f51,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-05-13 22:22:41.820365,73.82
bb52ff3f-7d2c-4464-811f-32c0ec483b06,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-05-18 22:22:41.820365,77.69
0ca232f4-aefd-407c-a7d5-fc8ce34d5059,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-05-23 22:22:41.820365,76.36
c7d15c3d-43b7-4131-965c-c2c66ec01c18,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-05-28 22:22:41.820365,76.36
845e0665-ef90-4227-9206-7f1656465bc8,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-06-02 22:22:41.820365,76.36
5ed29a6b-2733-4021-b804-97125651d2c9,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-06-07 22:22:41.820365,76.36
891d95b4-67bb-4b8c-9090-8726128cc5de,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-06-12 22:22:41.820365,71.84
ddc734ab-2e83-46de-9a49-4665afbfc5d9,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-06-17 22:22:41.820365,70.95
1f105ec9-87f6-4a9f-8700-12092e7a5feb,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-06-22 22:22:41.820365,69.77
6a2b3fbe-793a-4d02-9c74-31dfb2d7b4ec,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-06-27 22:22:41.820365,69.77
a39e20b7-a69b-42f9-8c92-1f4a949b28bd,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-07-02 22:22:41.820365,69.77
9ecfc8fb-a548-4b41-9468-01d8bc72d5f7,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-07-07 22:22:41.820365,69.77
7120778f-1b81-4f18-af61-036526195db8,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-07-12 22:22:41.820365,69.07
0647b685-21ff-4c80-b2a3-9aceb85bdc0f,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-07-17 22:22:41.820365,69.07
18061ee3-c102-4732-8fcf-8be22687fbea,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-07-22 22:22:41.820365,69.07
a9238e36-1418-42e0-b62b-d889a6db4bf2,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-07-27 22:22:41.820365,67.08
aaeaacc1-d290-4375-a8d2-5a91a99f5cc0,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-08-01 22:22:41.820365,67.08
d72f8878-6411-4cfb-8c74-bc6fb1a5c191,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-08-06 22:22:41.820365,67.08
e23f63dc-68cc-454a-a3cf-74e8d17f355e,5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2025-08-11 22:22:41.820365,70.69
1a1e5470-d7b8-4169-bb2c-5122ff694cbf,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-04-18 22:24:17.506085,7.73
ef34244b-275c-4bc5-beb0-654520255193,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-04-23 22:24:17.506085,7.73
23d552d7-0723-4705-a8aa-89ca32cf6f73,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-04-28 22:24:17.506085,7.73
74f660ad-922a-493a-b880-f50586e2a325,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-05-03 22:24:17.506085,2.96
8a626feb-c579-45c9-9a3c-561716935be2,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-05-08 22:24:17.506085,2.96
a9ccf6a0-a436-4537-bf60-be17c67b4e11,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-05-13 22:24:17.506085,6.4
a1de943d-9ef5-47a9-a8e8-02280419d69d,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-05-18 22:24:17.506085,6.4
92934429-7980-48a0-ad74-8015d3be6fd2,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-05-23 22:24:17.506085,4.58
5caa33c5-8a35-4435-a0bd-c74b9d176120,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-05-28 22:24:17.506085,4.58
227ec1c1-8ee4-4a1b-80e0-59cebc7ded97,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-06-02 22:24:17.506085,2.42
1b3c9b12-4ffd-4bb4-8efe-9388ba747357,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-06-07 22:24:17.506085,5.53
8495db0f-110c-4acc-8136-b3e768045317,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-06-12 22:24:17.506085,5.53
31163b53-edca-4e03-8403-609f7793db45,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-06-17 22:24:17.506085,0.65
6b5d1ad0-af2a-4427-b245-a0c7f871c959,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-06-22 22:24:17.506085,0.5
7abd932e-8cbb-4925-ac71-0b370778324c,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-06-27 22:24:17.506085,0.5
36148925-4962-4167-9674-80c46ec9f51b,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-07-02 22:24:17.506085,0.5
e193bd13-c1d4-4762-8276-11e13a6d7e1a,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-07-07 22:24:17.506085,3.97
902d1a1a-3fd6-4a37-a5be-55d31be98048,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-07-12 22:24:17.506085,7.81
d5b14552-421c-4d85-9412-53ce1fa7417c,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-07-17 22:24:17.506085,6.42
313ab880-15dc-44d6-a1a5-dbd654533ae4,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-07-22 22:24:17.506085,6.42
d120fedc-d1e4-4bfa-97c3-665a7e3959c1,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-07-27 22:24:17.506085,10.74
7499230c-0157-4121-ab20-df2ba60b4fcf,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-08-01 22:24:17.506085,13.04
abba8060-3fa2-4762-bdc4-eeba3c898a8a,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-08-06 22:24:17.506085,17.17
68d2f8f8-20bf-4976-8d72-a73e2dd99ae5,7a4fb5ec-2e60-429c-a284-a688a7f07387,2025-08-11 22:24:17.506085,13.43
048597c2-4e0c-466c-bb42-1b722ae1505f,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-04-18 22:24:30.040871,48.21
68a4df11-1504-4717-9cc1-e80d8d9ddf1c,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-04-23 22:24:30.040871,47.77
7ead141f-6791-4792-95cc-08b353cd42dc,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-04-28 22:24:30.040871,47.77
fb4976d6-f5d9-41a5-9f87-eb0697d371ff,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-05-03 22:24:30.040871,47.06
4bdb3ea6-bbce-43ee-816c-ff6d3dbb8c61,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-05-08 22:24:30.040871,47.06
3561daf3-a75e-4fa3-8cf9-de0461641530,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-05-13 22:24:30.040871,45.54
5894a8e7-c111-4b05-b644-6afd7e24a7ca,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-05-18 22:24:30.040871,48.99
a92176e5-e080-458f-9ae8-48cb6d89503f,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-05-23 22:24:30.040871,50.22
90a74e80-c188-4d09-9594-468de2416d56,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-05-28 22:24:30.040871,50.43
b0d97545-679f-422b-8883-e4995afcda89,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-06-02 22:24:30.040871,53.83
e0ed5362-7b4a-42e6-b3e7-d3cc6f07588f,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-06-07 22:24:30.040871,53.83
5c56b37f-9eb8-40b4-86d8-6f9c73d2e904,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-06-12 22:24:30.040871,52.38
c5a9e633-54c1-47d0-a137-5267f0b4fdd3,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-06-17 22:24:30.040871,52.38
396f777a-1dfb-4bfc-a1f6-9478ee55533a,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-06-22 22:24:30.040871,50.41
0b06a26e-15b2-43cf-86c0-560011035fc3,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-06-27 22:24:30.040871,50.41
0c922c3d-6a71-46ad-a5e0-14f71a6e4e00,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-07-02 22:24:30.040871,50.41
d9c0238c-e809-4171-802f-a95a91342cea,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-07-07 22:24:30.040871,49.77
96685fa5-5f12-4029-a467-22c818fd7ee8,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-07-12 22:24:30.040871,49.77
f057d53b-5c4a-4466-87ba-60c7845b48bf,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-07-17 22:24:30.040871,49.77
11a87623-ead1-4eb2-897f-c081f991aca8,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-07-22 22:24:30.040871,52.68
fddc6cef-d433-4566-9347-a65c82e12847,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-07-27 22:24:30.040871,49.91
dbf02482-424c-448e-86c2-6f13df08ed8a,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-08-01 22:24:30.040871,53.68
6383c95c-5b34-4d76-8ce8-762b4386e503,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-08-06 22:24:30.040871,54.73
edf4791a-e94d-4c88-b79f-35432209c982,9a628005-f452-4c0b-b22e-6c3e61e8a141,2025-08-11 22:24:30.040871,54.9
ed59c3d7-bd6e-4e8c-acaf-cfdb5f7b9e40,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-04-10 12:40:40.043558,67.45
d3c3d5be-a7ba-40c9-907d-c20b8d116667,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-04-15 12:40:40.043558,63.51
cb18fef1-2628-480a-bf6d-905fe181b46c,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-04-20 12:40:40.043558,64.96
6700c790-b82e-486a-bbcf-48f7378862ae,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-04-25 12:40:40.043558,67.55
bcb900ad-a674-4d5f-ad7a-a1b2cceb7875,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-04-30 12:40:40.043558,70.0
2e67b542-8509-47fd-94d7-c0b0e4d31ff5,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-05-05 12:40:40.043558,71.0
b4804a32-62e4-4605-8e84-4e4173f09a96,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-05-10 12:40:40.043558,70.66
d5dc2b63-f66c-4793-ba91-6f668c561317,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-05-15 12:40:40.043558,70.66
f88512f9-04e7-4d72-96cb-971a29cac8fc,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-05-20 12:40:40.043558,71.15
f5e9ad22-2fa6-49f3-ad7c-1c48e65464c5,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-05-25 12:40:40.043558,67.1
1ca1eb73-a9e8-47b8-86f0-b2435cef4234,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-05-30 12:40:40.043558,67.1
59df5928-2bf3-40ae-a8b3-2a1c915bf87d,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-06-04 12:40:40.043558,63.18
6d811ecc-572b-4444-8198-fa3e7a79a435,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-06-09 12:40:40.043558,63.18
f282c12d-c7df-4b70-b008-e60b15dd18ba,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-06-14 12:40:40.043558,66.96
e8056177-4806-4aed-a4b4-e56287e40ede,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-06-19 12:40:40.043558,64.05
62269489-f9b5-449c-ad23-a60067e4d5ed,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-06-24 12:40:40.043558,64.05
4c72c5d5-0830-4613-bc93-9d540ad4e7f8,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-06-29 12:40:40.043558,61.7
76b6695c-3cea-4bbc-97d3-2fe8a1d94a15,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-07-04 12:40:40.043558,65.72
a0413be9-6dd3-423f-af16-6fed5567e39c,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-07-09 12:40:40.043558,63.8
461d9982-60a5-4a3f-9ddf-03c341e3f3c6,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-07-14 12:40:40.043558,63.8
7732aa6b-1376-4b89-b94e-25594c24e1aa,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-07-19 12:40:40.043558,59.96
9b9281e8-1ffa-44f7-b3ce-75565ae28578,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-07-24 12:40:40.043558,59.96
80cef9e9-ef57-4966-9677-710fbaf58137,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-07-29 12:40:40.043558,58.54
7fe87975-0cca-4e06-9b2d-6869a475abf6,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-08-03 12:40:40.043558,58.54
6d57ffdc-3f1c-4083-bb14-213bacd818d5,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-04-18 22:22:47.479294,64.38
01800392-1099-457a-8ac5-9f64f076855a,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-04-23 22:22:47.479294,59.62
9be7826d-99b0-4860-b318-3a9468d12861,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-04-28 22:22:47.479294,59.62
42d0c984-31a6-46bb-9411-e468687649e4,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-05-03 22:22:47.479294,55.3
6f999763-be70-4813-b764-1e799db4fcbd,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-05-08 22:22:47.479294,53.6
b64ab623-27a9-479f-9fc8-1a67c5508e5f,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-05-13 22:22:47.479294,53.6
2d05f0c8-db02-4733-9336-c4bca1952788,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-05-18 22:22:47.479294,53.6
148d61c9-57b9-4c3f-aa81-b89d9d4e420e,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-05-23 22:22:47.479294,53.6
2a2abedc-3075-4df8-a882-ad990f999199,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-05-28 22:22:47.479294,51.26
15b56995-e235-4b63-ac85-883e07737243,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-06-02 22:22:47.479294,50.11
025573b5-41e9-49cb-9c67-48b5cd40243b,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-06-07 22:22:47.479294,50.11
f61d0cd5-4ccc-41d9-8c9f-1b67f01f0412,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-06-12 22:22:47.479294,48.27
ad0467b6-02b4-4be5-a301-8cc456488f2b,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-06-17 22:22:47.479294,50.58
14c4a5b0-3c6b-47e9-bb2b-30b4e80e4839,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-06-22 22:22:47.479294,50.74
89a170d4-98c3-461e-b1bb-8637880fb2e1,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-06-27 22:22:47.479294,54.73
e17d96f4-c21a-407a-b151-4e39afdf2662,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-07-02 22:22:47.479294,54.73
7e280815-db44-49d6-a4c8-21e88e1fe77a,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-07-07 22:22:47.479294,54.73
1c8ee04d-d5ba-4e45-829d-aab7283c71c1,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-07-12 22:22:47.479294,54.73
aee0877c-b108-4d6e-b871-2da2d90a5bf2,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-07-17 22:22:47.479294,55.65
ff75f0a2-4c99-4a8a-a1ef-94fd02ffe853,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-07-22 22:22:47.479294,54.12
920b086c-c984-4b21-82c6-0cb3bf7edc68,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-07-27 22:22:47.479294,54.12
af9dbea0-8195-42fc-8422-b27991bfe0f5,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-08-01 22:22:47.479294,55.32
5b2e533c-7cfd-45fc-994e-e0afb5d80e0e,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-08-06 22:22:47.479294,59.52
67086269-1add-4468-9c7c-8971ea77f4e4,b9935dad-617a-4bf2-9dff-5f01faf98355,2025-08-11 22:22:47.479294,59.52
e29c1e13-1e54-4f8f-9d6e-41b1c7cac03d,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-04-10 12:37:30.194996,17.6
66e91ad9-2773-4a0e-b6a5-4bb65148552d,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-04-15 12:37:30.194996,20.66
71febdc4-3294-41a5-9d99-20f89553be35,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-04-20 12:37:30.194996,23.8
857d90c5-8561-45ba-b4e6-e98e2b9799a5,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-04-25 12:37:30.194996,23.8
1d31b3ad-c3f4-4683-9c79-61fa48f3c4eb,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-04-30 12:37:30.194996,22.1
f544e086-48eb-4605-8e7a-c4de984ea21d,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-05-05 12:37:30.194996,22.1
8ed2bd9d-880c-4ee1-93b9-57a921681c0a,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-05-10 12:37:30.194996,22.1
a8cdb865-abd1-4fac-acf3-098b0c13fbca,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-05-15 12:37:30.194996,22.51
e27966a1-2278-41f5-82e7-10ea20cc23f9,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-05-20 12:37:30.194996,19.41
a058984d-18cd-45fd-9685-4850b668e956,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-05-25 12:37:30.194996,14.86
bba0edee-f4c7-4655-82c4-78c8f12677da,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-05-30 12:37:30.194996,14.86
48daf80a-4132-40a6-8f70-2281060012e0,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-06-04 12:37:30.194996,18.2
0a456ee3-d728-4637-ab13-cb80b1eb2422,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-06-09 12:37:30.194996,22.1
9ad8c479-f1b4-4e77-a9d0-a99fb6174f4b,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-06-14 12:37:30.194996,18.43
b3723b7c-ca07-4786-8193-8a234fc5e6b1,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-06-19 12:37:30.194996,18.43
0d8945a4-4229-4851-9d2c-4192efc5247c,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-06-24 12:37:30.194996,14.57
427aad45-cac6-4a18-b4d9-bf0ef708fcba,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-06-29 12:37:30.194996,14.12
d0155bd4-3633-4c2e-a0ad-f0f7cde5ca97,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-07-04 12:37:30.194996,17.57
6ddfa72c-a472-4eea-9580-2274a15f2fb5,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-07-09 12:37:30.194996,17.57
a2d1babb-adc4-4a11-a75d-869c020f924b,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-07-14 12:37:30.194996,17.57
611a1e6c-bb9a-4323-b23e-9b0f6ede65d3,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-07-19 12:37:30.194996,17.57
5ca0ec61-0406-40cc-b3cf-6bb67e6b7b3b,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-07-24 12:37:30.194996,17.57
110d33cf-d9f0-465d-b8ba-fa171d60c01a,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-07-29 12:37:30.194996,18.02
aa460deb-e85a-4d41-8231-68f009048c90,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-08-03 12:37:30.194996,22.95
a3594e16-6e80-49f9-875f-0784b93fb2ab,c45dea72-ab78-4e47-a519-30040f767ac4,2025-04-10 12:37:42.275133,5.04
