product_id,month,price,long_run_mean,seasonality_index
f596dfea-1a5b-4173-aa60-1fbad5af36da,11,71.57333333333334,65.9682191780822,1.08496688595034
f596dfea-1a5b-4173-aa60-1fbad5af36da,12,72.17999999999999,65.9682191780822,1.0941632334374376
feaf28a3-4c63-40e2-9b33-a5a00273f91b,1,65.72428571428571,71.54767123287671,0.9186083150122837
feaf28a3-4c63-40e2-9b33-a5a00273f91b,2,65.018,71.54767123287671,0.9087367747914027
feaf28a3-4c63-40e2-9b33-a5a00273f91b,3,71.01166666666667,71.54767123287671,0.9925084275005203
feaf28a3-4c63-40e2-9b33-a5a00273f91b,4,71.38666666666667,71.54767123287671,0.9977496882367283
feaf28a3-4c63-40e2-9b33-a5a00273f91b,5,70.13571428571429,71.54767123287671,0.980265507977657
feaf28a3-4c63-40e2-9b33-a5a00273f91b,6,71.54333333333334,71.54767123287671,0.9999393704998553
feaf28a3-4c63-40e2-9b33-a5a00273f91b,7,71.815,71.54767123287671,1.0037363727220858
feaf28a3-4c63-40e2-9b33-a5a00273f91b,8,71.73,71.54767123287671,1.0025483536218789
feaf28a3-4c63-40e2-9b33-a5a00273f91b,9,71.23333333333333,71.54767123287671,0.9956065949579231
feaf28a3-4c63-40e2-9b33-a5a00273f91b,10,72.47666666666667,71.54767123287671,1.0129842861099732
feaf28a3-4c63-40e2-9b33-a5a00273f91b,11,78.405,71.54767123287671,1.0958427947263822
feaf28a3-4c63-40e2-9b33-a5a00273f91b,12,78.21,71.54767123287671,1.093117339143554
